253,cmdr (Summon)
254,cmdr (Summon)
255,unit (Summon)
256,cmdr (Summon)
257,cmdr (Summon)
258,cmdr (Summon)
259,unit (Summon)
260,cmdr (Summon)
261,unit (Summon)
262,unit (cap only)
263,commander
264,commander
265,Pretender
266,Pretender
267,Pretender
268,Pretender
269,Pretender
270,Pretender
271,Unit (Magic site)
272,cmdr (Magic site)
273,Unit (Magic site)
274,commander
275,commander
276,unit
277,unit
278,unit
279,unit
280,commander
281,cmdr (cap only)
282,unit
283,commander
284,unit (Summon)
285,undefined
286,undefined
287,undefined
288,undefined
289,undefined
290,undefined
291,undefined
292,undefined
293,undefined
294,Pretender
295,undefined
296,cmdr (cap only)
297,cmdr (Summon)
298,unit (Summon)
299,Commander
300,unit
301,cmdr (cap only)
302,Commander
303,unit (Summon)
304,unit (Summon)
305,cmdr (Summon)
306,cmdr (Summon)
307,undefined
308,undefined
309,cmdr (Magic site)
310,cmdr (Magic site)
311,commander
312,cmdr (Magic site)
313,unit (Summon)
314,unit (Summon)
315,undefined
316,undefined
317,undefined
318,undefined
319,undefined
320,Pretender
321,commander
322,commander
323,cmdr (cap only)
324,cmdr (cap only)
325,commander
326,undefined
327,commander
328,commander
329,cmdr (Summon)
330,unit (Summon)
331,unit
332,cmdr (cap only)
333,commander
334,Commander
335,unit
336,unit
337,unit
338,cmdr (Magic site)
339,cmdr (Magic site)
340,cmdr (Magic site)
341,cmdr (Magic site)
342,cmdr (Magic site)
343,cmdr (Magic site)
344,cmdr (Magic site)
345,cmdr (Summon)
346,Commander
347,Commander
348,undefined
349,Commander
350,Commander
351,undefined
352,Commander
353,Commander
354,undefined
355,Commander
356,Commander
357,undefined
358,unit (cap only)
359,cmdr (Summon)
360,unit (Summon)
361,unit (Summon)
362,unit (Summon)
363,cmdr (Magic site)
364,cmdr (Magic site)
365,Unit (Magic site)
366,Commander
367,undefined
368,undefined
369,undefined
370,undefined
371,hero (unique)
372,unit
373,hero (unique)
374,commander
375,undefined
376,hero (unique)
377,hero (unique)
378,hero (unique)
379,hero (unique)
380,hero (unique)
381,hero (unique)
382,commander
383,Pretender
384,Pretender
385,Pretender
386,Pretender
387,Pretender
388,Pretender
389,cmdr (Magic site)
390,Unit (Magic site)
391,cmdr (Magic site)
392,undefined
393,undefined
394,unit (Summon)
395,Pretender
396,cmdr (Summon)
397,unit (Summon)
398,cmdr (Summon)
399,unit
400,unit
401,Pretender
402,Pretender
403,unit (Summon)
404,cmdr (Summon)
405,unit (Summon)
406,cmdr (Magic site)
407,unit
408,undefined
409,undefined
410,undefined
411,cmdr (Magic site)
414,unit (cap only)
415,commander
416,commander
417,unit
418,commander
419,unit
420,unit
421,unit
422,commander
423,undefined
424,unit
425,unit
426,commander
427,undefined
428,commander
429,commander
430,commander
431,commander
432,commander
433,unit (Summon)
434,cmdr (Summon)
435,unit (Summon)
436,commander
437,commander
438,unit (Summon)
439,cmdr (Summon)
440,commander
441,commander
442,unit (Summon)
443,commander
444,commander
445,commander
446,cmdr (Summon)
447,unit
448,unit (Summon)
449,unit (Summon)
450,Unit (Magic site)
451,cmdr (Magic site)
452,unit (Summon)
453,undefined
454,undefined
455,undefined
456,undefined
457,undefined
458,undefined
459,undefined
460,undefined
461,undefined
463,unit (cap only)
464,cmdr (Summon)
465,Commander
466,undefined
467,undefined
468,undefined
469,cmdr (Summon)
470,cmdr (Summon)
471,cmdr (Summon)
472,Pretender
473,cmdr (Summon)
474,unit (Summon)
475,unit (Summon)
476,unit (Summon)
477,cmdr (Magic site)
478,cmdr (Magic site)
479,cmdr (Magic site)
480,cmdr (Magic site)
481,cmdr (Magic site)
482,unit
483,Unit (Magic site)
484,commander
485,Pretender
486,Pretender
487,undefined
488,undefined
489,unit (Summon)
490,cmdr (Summon)
491,cmdr (Summon)
492,cmdr (Summon)
499,Pretender
500,Pretender
501,Pretender
502,cmdr (cap only)
503,unit (cap only)
504,unit
505,hero (unique)
506,hero (unique)
507,hero (unique)
508,hero (unique)
509,Pretender
510,commander
511,unit (Summon)
512,unit (Summon)
513,unit (Summon)
514,unit (Summon)
515,unit (Summon)
516,cmdr (cap only)
517,unit (Summon)
518,unit (Summon)
519,cmdr (Summon)
520,unit (Summon)
521,unit (Summon)
522,unit (Summon)
523,unit (Summon)
524,unit (Summon)
525,cmdr (Summon)
526,unit (Summon)
527,cmdr (Summon)
528,cmdr (Summon)
529,cmdr (Magic site)
530,undefined
531,unit (Summon)
532,unit (Summon)
533,unit (Summon)
534,unit (Summon)
535,unit (Summon)
536,undefined
537,hero (unique)
538,unit
539,hero (unique)
540,hero (multi)
541,unit
542,undefined
543,undefined
544,hero (unique)
545,Unit (Magic site)
546,Pretender
547,undefined
548,undefined
549,undefined
550,Pretender
551,cmdr (Magic site)
552,cmdr (Magic site)
553,commander
554,Commander
555,hero (unique)
556,hero (unique)
557,hero (unique)
558,hero (unique)
559,cmdr (Summon)
560,hero (unique)
561,unit (Summon)
562,unit (Summon)
563,cmdr (Summon)
564,unit (Summon)
565,unit (Summon)
566,unit (Summon)
573,Unit (Magic site)
574,undefined
575,cmdr (Magic site)
576,cmdr (Magic site)
577,Unit (Magic site)
578,unit (Summon)
579,unit (Summon)
580,cmdr (Summon)
581,hero (unique)
582,hero (unique)
583,hero (unique)
584,hero (unique)
585,hero (unique)
586,hero (unique)
587,hero (unique)
588,hero (unique)
589,hero (unique)
590,hero (unique)
591,undefined
592,unit (Summon)
593,unit (Summon)
600,Pretender
601,Commander
602,Pretender
603,Pretender
604,Pretender
605,Pretender
606,Pretender
607,Pretender
608,Pretender
609,cmdr (Summon)
610,cmdr (Summon)
611,hero (unique)
612,undefined
613,undefined
614,hero (unique)
615,undefined
616,undefined
617,undefined
618,undefined
619,undefined
620,cmdr (Summon)
621,cmdr (Summon)
622,hero (unique)
623,undefined
624,undefined
625,cmdr (Summon)
626,cmdr (Summon)
627,cmdr (Summon)
628,unit (Summon)
629,cmdr (Magic site)
630,cmdr (Magic site)
631,cmdr (Summon)
632,unit (Summon)
633,undefined
634,undefined
635,hero (unique)
636,undefined
637,undefined
638,unit (Summon)
639,undefined
640,unit (Summon)
641,Commander
642,undefined
643,Pretender
644,Pretender
645,Pretender
646,undefined
647,undefined
648,undefined
649,Commander
650,Commander
651,undefined
652,Pretender
653,Pretender
654,Pretender
655,Pretender
656,Pretender
657,Pretender
658,commander
659,undefined
660,hero (unique)
661,Pretender
662,unit
663,unit
664,unit
665,unit
666,unit
667,unit
668,unit
669,commander
670,cmdr (cap only)
671,commander
672,undefined
673,undefined
674,unit (Summon)
675,undefined
676,unit (Summon)
677,undefined
678,cmdr (Summon)
679,cmdr (Summon)
680,cmdr (Summon)
681,cmdr (Summon)
682,undefined
683,commander
684,unit
685,unit
686,unit
687,unit
688,unit
689,unit
690,cmdr (Summon)
691,cmdr (Summon)
692,cmdr (Summon)
693,undefined
694,unit (Summon)
695,undefined
696,undefined
697,unit
698,unit
699,commander
700,unit
701,commander
702,unit
703,commander
704,unit (cap only)
705,commander
706,commander
707,unit
708,unit
709,commander
710,cmdr (Summon)
711,cmdr (Summon)
712,undefined
713,undefined
714,cmdr (Summon)
715,undefined
716,undefined
717,undefined
718,undefined
719,undefined
720,undefined
721,unit
722,unit
723,unit
724,unit
725,unit (cap only)
726,unit (cap only)
727,unit
728,unit
729,commander
730,commander
731,commander
732,cmdr (cap only)
733,cmdr (cap only)
734,cmdr (cap only)
735,cmdr (cap only)
736,unit (Summon)
737,cmdr (Summon)
738,unit (cap only)
739,commander
740,commander
741,undefined
742,undefined
743,undefined
744,commander
745,cmdr (cap only)
746,commander
747,unit (cap only)
748,cmdr (cap only)
749,unit
750,undefined
751,undefined
752,undefined
753,undefined
754,undefined
755,undefined
756,undefined
757,undefined
758,undefined
759,undefined
760,unit (Summon)
761,cmdr (cap only)
762,Commander
763,unit (cap only)
764,undefined
765,cmdr (cap only)
766,undefined
767,undefined
768,unit (Summon)
769,unit (cap only)
770,hero (unique)
771,cmdr (Summon)
772,cmdr (Summon)
773,cmdr (Summon)
774,cmdr (Summon)
775,cmdr (Summon)
776,cmdr (Summon)
777,cmdr (Summon)
778,undefined
779,Pretender
780,Commander
781,unit (Summon)
782,undefined
783,unit (cap only)
784,unit (cap only)
785,commander
786,commander
787,unit (cap only)
788,unit
789,unit
790,unit
791,unit (cap only)
792,commander
793,cmdr (cap only)
794,unit
795,unit
796,unit
797,unit
798,unit
799,undefined
800,unit
801,unit
802,unit
803,cmdr (cap only)
804,commander
805,commander
806,commander
807,commander
808,commander
809,unit (cap only)
810,cmdr (Summon)
811,cmdr (Summon)
812,Pretender
813,commander
814,unit (Summon)
815,cmdr (Summon)
816,undefined
817,unit (Summon)
818,cmdr (Summon)
819,cmdr (Summon)
820,cmdr (Summon)
821,cmdr (Summon)
822,cmdr (Summon)
823,cmdr (Summon)
824,cmdr (Summon)
825,cmdr (Summon)
826,cmdr (Summon)
827,cmdr (Summon)
828,cmdr (Summon)
829,cmdr (Summon)
830,commander
837,unit
838,unit
839,commander
840,unit
841,unit
842,unit
843,undefined
844,cmdr (Summon)
845,unit
846,commander
847,cmdr (cap only)
848,commander
849,unit (cap only)
850,commander
851,undefined
852,unit
853,unit
854,commander
855,unit (cap only)
856,cmdr (cap only)
857,Pretender
858,Pretender
859,unit (Summon)
860,unit
861,hero (unique)
862,Pretender
863,hero (unique)
864,hero (unique)
865,hero (unique)
866,hero (unique)
867,hero (unique)
868,hero (unique)
869,cmdr (Magic site)
870,undefined
871,undefined
872,Pretender
873,Pretender
874,Pretender
875,cmdr (Magic site)
876,unit (cap only)
877,cmdr (cap only)
878,unit
879,unit
880,unit
881,commander
882,unit
883,commander
884,unit (Summon)
885,unit
886,unit
887,commander
888,unit (Summon)
889,unit (cap only)
890,cmdr (cap only)
891,cmdr (cap only)
892,commander
893,commander
894,cmdr (cap only)
895,commander
896,commander
897,commander
898,cmdr (cap only)
899,cmdr (cap only)
900,cmdr (Summon)
901,commander
902,unit (Summon)
903,unit (Summon)
904,unit (Summon)
905,Pretender
906,cmdr (Summon)
907,cmdr (Summon)
908,cmdr (Summon)
909,cmdr (Summon)
910,cmdr (Summon)
911,cmdr (Summon)
912,cmdr (Summon)
913,commander
914,undefined
915,undefined
916,undefined
917,undefined
918,undefined
919,undefined
920,undefined
921,undefined
922,undefined
923,cmdr (cap only)
924,unit (Summon)
925,undefined
926,unit (Summon)
927,unit
928,unit
929,unit
930,commander
931,cmdr (Summon)
932,unit (Summon)
933,hero (unique)
934,hero (unique)
935,hero (unique)
936,hero (unique)
937,commander
938,unit
939,unit
940,cmdr (cap only)
941,cmdr (cap only)
942,hero (unique)
943,hero (unique)
944,hero (unique)
945,hero (unique)
946,hero (unique)
947,hero (unique)
948,cmdr (cap only)
949,unit
950,commander
951,commander
952,hero (unique)
953,hero (unique)
954,hero (unique)
955,Commander
956,Commander
957,Pretender
958,Pretender
959,unit (Summon)
960,cmdr (Summon)
961,Pretender
962,undefined
963,Commander
964,Commander
965,undefined
966,undefined
967,undefined
968,undefined
969,undefined
970,unit (coast)
971,unit (coast)
972,unit (coast)
973,Pretender
974,Unit (Magic site)
975,undefined
976,undefined
977,hero (unique)
978,Pretender
979,Pretender
980,cmdr (Summon)
981,cmdr (Summon)
982,unit (Summon)
983,unit
984,unit
985,unit
986,unit
987,unit
988,unit
989,unit
990,unit (cap only)
991,commander
992,commander
993,undefined
994,cmdr (Summon)
995,undefined
996,undefined
997,undefined
998,cmdr (Summon)
999,cmdr (Magic site)
1000,unit (Summon)
1001,undefined
1002,Commander
1003,cmdr (cap only)
1004,cmdr (cap only)
1005,undefined
1006,undefined
1007,undefined
1008,undefined
1009,Commander
1010,cmdr (cap only)
1011,cmdr (cap only)
1012,commander
1013,unit
1014,unit
1015,unit
1016,commander
1017,unit
1018,commander
1019,cmdr (Summon)
1020,unit (cap only)
1021,hero (unique)
1022,unit (Summon)
1023,commander
1024,hero (unique)
1025,Pretender
1026,Pretender
1027,Pretender
1028,cmdr (cap only)
1029,commander
1030,cmdr (cap only)
1031,commander
1032,cmdr (coast)
1033,commander
1034,unit
1035,cmdr (Summon)
1036,commander
1037,unit (Summon)
1038,commander
1039,cmdr (coast)
1040,cmdr (Summon)
1041,unit
1042,unit
1043,unit
1044,unit
1045,unit
1046,unit
1047,unit
1048,unit
1049,unit
1050,commander
1051,commander
1052,commander
1053,commander
1054,commander
1055,cmdr (coast)
1056,unit
1057,unit
1058,unit (Summon)
1059,unit (cap only)
1060,Unit (Magic site)
1061,cmdr (cap only)
1062,undefined
1063,unit (Summon)
1064,unit (Summon)
1065,Unit (Magic site)
1066,Unit (Magic site)
1067,cmdr (Magic site)
1068,cmdr (Magic site)
1069,commander
1070,cmdr (cap only)
1071,commander
1072,commander
1073,hero (unique)
1074,unit (cap only)
1075,cmdr (cap only)
1076,commander
1077,unit
1078,unit
1079,unit
1080,undefined
1081,commander
1082,unit
1083,commander
1084,undefined
1085,unit
1086,unit (Summon)
1087,undefined
1088,cmdr (cap only)
1089,hero (unique)
1090,unit
1091,commander
1092,commander
1093,undefined
1094,unit (waste)
1095,cmdr (cap only)
1096,Pretender
1097,Pretender
1098,Pretender
1099,cmdr (Summon)
1100,unit
1101,unit
1102,unit
1103,unit
1104,unit
1105,unit
1106,unit
1107,unit
1108,unit (cap only)
1109,cmdr (foreign)
1110,cmdr (foreign)
1111,cmdr (cap only)
1112,commander
1113,commander
1114,commander
1115,commander
1116,Unit (Magic site)
1117,undefined
1118,unit
1119,commander
1120,unit
1121,unit
1122,unit
1123,unit
1124,unit
1125,unit
1126,unit
1127,commander
1128,commander
1129,undefined
1130,unit
1131,unit
1132,unit
1133,unit (Summon)
1134,unit
1135,commander
1136,commander
1139,unit (Summon)
1140,unit (Summon)
1141,unit (cap only)
1142,unit
1143,commander
1144,cmdr (cap only)
1145,commander
1146,commander
1147,unit
1148,undefined
1149,undefined
1150,undefined
1151,Commander
1152,unit
1153,unit
1154,unit
1155,unit
1156,unit
1157,unit (cap only)
1158,commander
1159,commander
1160,commander
1161,cmdr (cap only)
1162,unit
1163,unit
1164,unit
1165,unit
1166,unit (cap only)
1167,unit
1168,unit
1169,commander
1170,unit
1171,unit
1172,unit
1173,commander
1174,commander
1175,commander
1176,unit (cap only)
1177,cmdr (cap only)
1178,cmdr (cap only)
1179,undefined
1180,commander
1181,commander
1182,cmdr (Magic site)
1183,unit (cap only)
1184,unit
1185,unit (cap only)
1186,commander
1187,undefined
1188,commander
1189,commander
1190,cmdr (cap only)
1191,cmdr (cap only)
1192,cmdr (cap only)
1193,cmdr (cap only)
1194,cmdr (cap only)
1195,Commander
1196,undefined
1197,undefined
1198,cmdr (Magic site)
1199,undefined
1200,cmdr (Summon)
1201,cmdr (Summon)
1202,cmdr (Summon)
1203,cmdr (Summon)
1204,cmdr (cap only)
1205,commander
1206,commander
1207,commander
1208,unit
1209,commander
1210,unit
1211,unit
1212,unit
1213,unit
1214,unit
1215,commander
1216,unit
1217,unit
1218,commander
1219,unit
1220,unit
1221,commander
1222,unit (cap only)
1223,cmdr (cap only)
1224,unit (Summon)
1225,commander
1226,cmdr (Summon)
1227,unit (Summon)
1228,hero (unique)
1229,Pretender
1230,Pretender
1231,Pretender
1232,Pretender
1233,Pretender
1234,unit (Summon)
1235,unit (Summon)
1236,unit (Summon)
1237,cmdr (cap only)
1238,unit
1239,unit
1240,unit
1241,unit
1242,undefined
1243,unit
1244,unit
1245,unit
1246,unit
1247,unit (cap only)
1248,unit (cap only)
1249,commander
1250,commander
1251,commander
1252,undefined
1253,commander
1254,commander
1255,commander
1256,cmdr (Summon)
1257,commander
1258,commander
1259,commander
1260,unit (Summon)
1261,unit (Summon)
1262,undefined
1263,undefined
1264,unit (Summon)
1265,unit (Summon)
1266,unit (Summon)
1267,unit (Summon)
1268,undefined
1269,undefined
1270,undefined
1271,undefined
1272,unit (Summon)
1273,unit (Summon)
1274,unit (Summon)
1275,unit (Summon)
1276,cmdr (Summon)
1277,cmdr (Summon)
1278,unit
1279,unit
1280,unit (cap only)
1281,commander
1282,commander
1283,commander
1284,commander
1285,unit
1286,cmdr (cap only)
1287,unit
1288,commander
1289,unit (cap only)
1290,unit (Summon)
1291,unit
1292,unit (coast)
1293,commander
1294,cmdr (coast)
1295,unit
1296,undefined
1297,undefined
1298,undefined
1299,commander
1300,commander
1301,commander
1302,unit
1303,unit
1304,unit
1305,unit
1306,unit
1307,unit
1308,unit
1309,unit (Summon)
1310,unit (cap only)
1311,unit
1312,unit
1313,commander
1314,commander
1315,commander
1316,cmdr (Summon)
1317,cmdr (Summon)
1318,unit (cave)
1319,unit (Summon)
1320,cmdr (Summon)
1321,cmdr (Summon)
1322,cmdr (Summon)
1323,cmdr (Summon)
1324,cmdr (Summon)
1325,cmdr (Summon)
1326,unit
1327,unit (cap only)
1328,unit (cap only)
1329,cmdr (Summon)
1330,cmdr (Summon)
1331,cmdr (Summon)
1332,unit (Summon)
1333,unit
1334,commander
1335,unit (Summon)
1336,cmdr (Summon)
1337,cmdr (Summon)
1338,unit (Summon)
1339,Pretender
1340,Pretender
1341,Pretender
1342,Pretender
1343,Pretender
1344,Pretender
1345,Pretender
1346,Pretender
1347,undefined
1348,Pretender
1349,Pretender
1350,unit
1351,unit
1352,unit
1353,Unit (Magic site)
1354,unit
1355,unit
1356,unit (Summon)
1357,unit (Summon)
1358,unit (Summon)
1359,unit (Summon)
1360,cmdr (Summon)
1361,commander
1362,commander
1363,unit (Summon)
1364,undefined
1365,unit
1366,cmdr (cap only)
1367,unit (Summon)
1368,cmdr (Summon)
1369,cmdr (Summon)
1370,Pretender
1371,Pretender
1372,Pretender
1373,Pretender
1374,Pretender
1375,cmdr (Summon)
1376,cmdr (Summon)
1377,cmdr (Summon)
1378,Pretender
1379,Pretender
1380,undefined
1381,unit (Summon)
1382,hero (unique)
1383,hero (unique)
1384,Pretender
1385,commander
1386,commander
1387,commander
1388,unit (Summon)
1389,cmdr (Magic site)
1390,unit
1391,unit
1392,unit
1393,unit
1394,unit
1395,unit
1396,unit
1397,unit
1398,commander
1399,unit
1400,unit
1401,cmdr (foreign)
1402,Pretender
1403,unit
1404,unit (Summon)
1405,cmdr (Summon)
1406,Commander
1407,undefined
1408,unit
1409,unit
1410,unit
1411,unit
1412,unit (Summon)
1413,undefined
1414,undefined
1415,commander
1416,commander
1417,commander
1418,commander
1419,unit
1420,cmdr (cap only)
1421,cmdr (cap only)
1422,cmdr (Summon)
1423,unit (cap only)
1424,cmdr (cap only)
1425,unit (Summon)
1426,hero (unique)
1427,commander
1428,Pretender
1429,commander
1430,commander
1431,cmdr (Summon)
1432,Commander
1433,cmdr (Summon)
1434,cmdr (Summon)
1435,cmdr (Summon)
1436,commander
1437,unit
1438,cmdr (cap only)
1439,unit (Summon)
1440,cmdr (Summon)
1441,unit (Summon)
1442,commander
1443,commander
1444,commander
1445,commander
1446,commander
1447,unit
1448,commander
1449,unit
1450,unit
1451,commander
1452,unit
1453,unit
1454,undefined
1455,undefined
1456,unit (cap only)
1457,cmdr (cap only)
1458,hero (unique)
1459,cmdr (cap only)
1460,commander
1461,commander
1462,unit
1463,commander
1464,unit
1465,unit
1466,commander
1467,cmdr (cap only)
1468,cmdr (cap only)
1469,unit
1470,commander
1471,commander
1472,unit
1473,commander
1474,commander
1475,commander
1476,cmdr (Summon)
1477,cmdr (Summon)
1478,unit (Summon)
1479,unit (Summon)
1480,cmdr (Summon)
1481,unit (Summon)
1482,unit (Summon)
1483,unit (Summon)
1484,cmdr (Summon)
1485,cmdr (Summon)
1486,cmdr (Summon)
1487,cmdr (Summon)
1488,unit
1489,unit
1490,unit (Summon)
1491,unit (u-water)
1492,cmdr (Summon)
1493,cmdr (Summon)
1494,cmdr (Summon)
1495,unit
1496,unit (Summon)
1497,unit (Summon)
1498,unit (Summon)
1499,cmdr (Summon)
1500,unit (Summon)
1501,unit (Summon)
1502,commander
1503,unit (cap only)
1504,unit
1505,commander
1506,commander
1507,cmdr (cap only)
1508,unit
1509,unit
1510,unit
1511,hero (unique)
1512,commander
1513,unit (cap only)
1514,Commander
1515,unit
1516,unit
1517,unit
1518,commander
1519,commander
1520,commander
1521,cmdr (cap only)
1522,unit (cap only)
1523,commander
1524,unit
1525,unit
1526,unit
1527,commander
1528,commander
1529,unit (Summon)
1530,Commander
1531,commander
1532,unit
1533,unit
1534,commander
1535,commander
1536,cmdr (cap only)
1537,cmdr (cap only)
1538,cmdr (cap only)
1539,Commander
1540,Commander
1541,undefined
1542,cmdr (cap only)
1543,unit (cap only)
1544,unit (cap only)
1545,unit
1546,unit
1547,unit
1548,unit
1549,commander
1550,unit
1551,unit
1552,commander
1553,unit
1554,commander
1555,unit
1556,unit (cap only)
1557,cmdr (cap only)
1558,cmdr (Summon)
1559,cmdr (Summon)
1560,undefined
1561,Pretender
1562,cmdr (Summon)
1563,cmdr (land)
1564,Commander
1565,undefined
1566,undefined
1567,undefined
1568,undefined
1569,undefined
1570,undefined
1571,undefined
1572,undefined
1573,undefined
1574,undefined
1575,Commander
1576,undefined
1577,unit (cap only)
1578,unit
1579,hero (unique)
1580,hero (unique)
1581,Pretender
1582,hero (unique)
1583,hero (unique)
1584,hero (unique)
1585,hero (unique)
1586,hero (unique)
1587,hero (unique)
1588,hero (unique)
1589,hero (unique)
1590,Pretender
1591,commander
1592,undefined
1593,undefined
1594,undefined
1595,undefined
1596,Commander
1597,Commander
1598,Commander
1599,unit
1600,undefined
1601,undefined
1602,Commander
1603,undefined
1604,undefined
1605,undefined
1606,cmdr (cap only)
1607,unit (Summon)
1608,commander
1609,commander
1610,undefined
1611,undefined
1612,Commander
1613,Unit (Magic site)
1614,cmdr (Magic site)
1615,Unit (Magic site)
1616,undefined
1617,unit
1618,cmdr (cap only)
1619,unit
1620,unit
1621,unit
1622,unit
1623,commander
1624,cmdr (Summon)
1625,unit
1626,unit
1627,unit
1628,unit
1629,unit
1630,unit (cap only)
1631,commander
1632,commander
1633,commander
1634,hero (unique)
1635,unit (u-water)
1636,unit (u-water)
1637,cmdr (u-water)
1638,cmdr (u-water)
1639,Commander
1640,Commander
1641,unit
1642,unit
1643,commander
1644,commander
1645,commander
1646,commander
1647,commander
1648,unit (cap only)
1649,unit (Summon)
1650,cmdr (cap only)
1651,unit (cap only)
1652,commander
1653,commander
1654,unit (cap only)
1655,cmdr (cap only)
1656,unit (Summon)
1657,undefined
1658,undefined
1659,undefined
1660,hero (unique)
1661,unit (cap only)
1662,cmdr (Summon)
1663,commander
1664,unit (Summon)
1665,commander
1666,cmdr (cap only)
1667,hero (unique)
1668,hero (unique)
1669,unit
1670,hero (unique)
1671,hero (unique)
1672,hero (unique)
1673,hero (unique)
1674,hero (unique)
1675,unit
1676,unit
1677,unit
1678,hero (unique)
1679,unit
1680,commander
1681,unit
1682,unit
1683,unit
1684,unit
1685,unit
1686,unit
1687,unit
1688,unit
1689,unit
1690,unit (cap only)
1691,hero (unique)
1692,commander
1693,commander
1694,commander
1695,cmdr (cap only)
1696,commander
1697,cmdr (coast)
1698,commander
1699,commander
1700,commander
1701,commander
1702,cmdr (cap only)
1703,unit
1704,unit
1705,unit (Summon)
1706,hero (unique)
1707,unit
1708,hero (unique)
1709,commander
1710,commander
1711,commander
1712,cmdr (cap only)
1713,cmdr (Summon)
1714,cmdr (Summon)
1715,undefined
1716,undefined
1717,undefined
1718,undefined
1719,undefined
1720,undefined
1721,undefined
1722,undefined
1723,undefined
1724,undefined
1725,undefined
1726,undefined
1727,undefined
1728,undefined
1729,undefined
1730,undefined
1731,undefined
1732,undefined
1733,commander
1734,commander
1735,commander
1736,unit (Summon)
1737,unit (Summon)
1738,cmdr (cap only)
1739,cmdr (cap only)
1740,cmdr (cap only)
1741,unit (Summon)
1742,unit (Summon)
1743,unit (Summon)
1744,cmdr (Summon)
1745,unit (cap only)
1746,unit (cap only)
1747,unit (cap only)
1748,cmdr (Summon)
1749,unit
1750,commander
1751,unit
1752,commander
1753,unit (cap only)
1754,cmdr (cap only)
1755,commander
1756,unit
1757,unit
1758,unit
1759,commander
1760,commander
1761,commander
1762,unit
1763,unit
1764,unit (Summon)
1765,unit (Summon)
1766,unit (Summon)
1767,unit (Summon)
1768,unit (Summon)
1769,unit (Summon)
1770,unit (Summon)
1771,commander
1772,hero (multi)
1773,cmdr (cap only)
1774,commander
1775,commander
